lr,lc,rc,ld,rd,lnnz,rnnz,smdm_total_latency,smsm_total_latency
97366,33288,5958,0.00056263,0.13,1823595,25785518,34588,76241
37277,6335,8305,0.00015297,0.2,36129,10524778,5584,4022
122335,65522,2027,0.00041097,0.25,3294205,33216643,33295,50312
85283,55401,5954,1.65E-05,0.13,78006,42884765,31766,5405
88648,49392,11945,0.00296184,0.005,12968430,2949991,345328,53227
39049,43377,14025,0.00031941,0.03,541033,18252082,31694,20547
106348,17623,17965,0.00491597,0.13,9213441,41159621,471616,412629
58019,54547,17077,0.00108175,0.07,3423537,65207439,133459,167477
133764,1840,9040,0.00078778,0.15,193897,2495264,12644,18996
132278,48224,8077,0.00047003,0.15,2998367,58429137,94069,174315
17639,14561,16707,0.00160539,0.13,412379,31628398,30814,36391
15728,31500,45522,0.00860544,0.03,4263462,43019639,263064,116536
87003,95285,15346,0.00182521,0.0005,15131430,731149,527278,7771
74841,20268,16085,0.00047003,0.005,713008,1630128,30156,3420
134987,39791,9266,0.00018467,0.13,991923,47932957,54885,101564
62177,74537,22036,0.00082487,0.001,3822919,1642560,150852,7235
108666,10740,19512,0.00078778,0.17,919427,35627383,60265,188507
32231,80720,577,0.00160539,0.3,4176859,13985604,4159,6960
68306,38201,16043,0.00082282,0.03,2147067,18386741,71816,71795
91522,11923,20111,0.01084252,0.0005,11831944,119900,540971,7852
71595,49258,560,0.00082185,0.13,2898403,3589833,3314,6040
73287,5810,17923,0.00015297,0.3,65139,31243081,24432,27410
80348,24008,14712,2.48E-05,0.13,47897,45919803,39585,7599
105970,16771,5723,0.01084252,0.2,19270355,19197223,290667,206628
53708,99995,1909,0.00018467,0.13,991788,24821230,7002,11047
9330,12165,12704,0.00860544,0.13,976794,20092750,15790,20215
49255,32636,13889,0.00491597,0.03,7902553,13599335,184528,93289
8481,44708,6048,0.00078778,0.23,298728,62197325,8025,8077
35773,24749,7821,0.00047003,0.17,416149,32907979,18659,33173
66341,87385,9302,1.65E-05,0.07,95713,56904020,48015,6221
7297,11850,43501,0.00160539,0.03,138831,15465088,20875,17138
109258,67641,5832,0.00013363,0.13,987586,51286831,54107,59694
17199,84760,1995,0.00296184,0.03,4317875,5074350,15230,5466
9314,7419,13478,0.00163948,0.2,113298,20000240,4151,17268
43659,47194,33980,2.09E-05,0.03,43023,48110586,62041,4012
34130,54768,3405,0.00370564,0.005,6926936,932440,36710,6438
82597,83646,2519,0.00013363,0.03,923240,6321702,12241,5640
69420,40962,10465,0.00952101,0.13,27074371,55732444,480653,367858
33895,53317,26714,0.00370564,0.01,6696942,14243336,290745,92404
98966,87945,14688,0.00370564,0.0005,32252780,645897,1192297,20294
124226,83003,2310,0.00370564,0.23,38209922,44118447,314236,224158
16232,10652,12684,0.00182521,0.05,315616,6756092,10513,13849
116115,98118,11052,0.00031941,0.05,3639059,54223806,146549,150395
66177,6349,17332,0.00952101,0.1,4000474,11004602,118117,158641
110661,20042,1144,0.00031941,0.23,708415,5275053,4102,12804
106078,18553,6299,0.00018467,0.17,363448,19870443,17312,30888
95437,99103,2109,0.00296184,0.25,28013575,52252550,158024,155610
84667,17519,6750,0.00160539,0.2,2381336,23654003,40901,97186
31526,11513,45258,0.00182521,0.07,662517,36475921,69185,123332
78312,23565,7906,0.00015297,0.3,282301,55892512,29947,49600
34422,86478,23247,0.00163948,0.0005,4880418,1005186,189685,3565
76873,97636,16492,0.00370564,0.03,27813025,48309209,779413,275059
32360,2665,45187,0.00031941,0.07,27555,8432644,15662,8023
147394,27458,5779,0.00041097,0.2,1663311,31738071,39619,111812
56692,88821,2138,0.00860544,0.2,43333045,37984798,143528,137663
17525,66539,8771,0.00031941,0.03,372484,17509862,17950,6741
1009,17035,19372,0.00296184,0.17,50953,56103796,18055,3722
6600,8834,39569,0.00015297,0.13,8920,45445522,13786,3418
92509,84398,3068,0.00370564,0.13,28932221,33670638,229007,138693
139925,7761,5943,0.00182521,0.2,1982194,9226373,32621,98226
8213,29864,12338,0.00860544,0.1,2110867,36848979,40350,26626
79098,33153,27005,0.00296184,0.03,7767106,26859588,386313,258493
29129,30290,17065,0.00182521,0.07,1610458,36185243,61678,70980
88999,13706,10833,0.01084252,0.0005,13226192,74244,312921,3125
145855,29838,5432,0.00034241,0.27,1490188,43763326,38719,111561
96800,66343,67,0.00491597,0.25,31570600,1117164,5705,5305
141319,77728,4482,0.00296184,0.05,32534593,17419100,528567,154983
144418,7770,9316,0.00056263,0.3,631369,21718658,29203,115501
33410,61523,6558,0.00491597,0.001,10104867,403493,99187,3650
4614,77191,1977,0.01084252,0.17,3862101,25955135,12018,10112
149498,24663,3553,0.00056263,0.15,2074507,13144557,23722,63658
137841,16598,5004,0.00182521,0.23,4176065,19105917,74157,124723
105169,78939,2704,2.09E-05,0.23,173346,49111665,24734,8876
115721,77929,1260,0.00019487,0.15,1757358,14735341,6314,18148
46787,1840,40047,0.00182521,0.25,157185,18428395,25158,94023
145403,12494,13366,0.00952101,0.05,17296615,8350087,725501,296666
54821,11573,4809,0.00860544,0.15,5459856,8349149,42264,49837
28436,5810,37630,0.00952101,0.13,1573159,28424557,87030,154166
44963,93459,20068,0.01084252,0.005,45563041,9377768,1392085,127754
22290,3628,41455,0.00056263,0.27,45499,40608411,24617,44552
37323,42190,40215,0.00860544,0.03,13550901,50900603,851214,242055
70266,23925,8549,0.00182521,0.23,3068395,47046079,63211,135220
108176,10277,16847,0.02533638,0.01,28169438,1731551,1047098,195786
45554,44248,4608,0.00370564,0.23,7469617,46903538,75681,80066
39684,35674,39856,0.02533638,0.0005,35870059,710931,2062417,44884
145742,7273,5457,0.00041097,0.15,435646,5954690,11656,27591
104935,30190,2283,0.00160539,0.2,5085929,13788125,34680,49699
48661,61929,2487,0.00047003,0.1,1416474,15405282,7830,18750
104636,18989,7540,0.00034241,0.15,680376,21477432,25211,63377
15239,2305,16071,0.00952101,0.23,334514,8522074,9164,27148
38625,18083,33855,0.00182521,0.03,1274885,18366819,79149,89916
99120,5167,1758,0.00182521,0.15,934917,1362866,4799,14781
5977,61918,23382,0.00860544,0.03,3185260,43435153,118842,31954
13856,26984,16641,0.00491597,0.005,1838207,2245358,42862,10679
73949,38630,8852,0.00047003,0.15,1342750,51297811,56936,89912
124497,22197,8624,0.01084252,0.15,29963611,28716034,758857,490478
11974,96365,2108,0.00082185,0.1,948369,20321664,10375,4281
113741,52296,7952,4.64E-06,0.13,27600,54062954,44453,3114
62475,50142,11853,0.00108175,0.05,3388772,29718924,88785,106456
86495,75793,20085,0.00182521,0.0005,11965655,761169,537318,10871
67778,67468,17886,0.01084252,0.03,49582161,36203817,1451966,354393
73727,50453,6133,0.00108175,0.01,4023863,3094590,48957,17650
60740,33953,7347,0.00015297,0.27,315475,67355810,35227,34511
134395,43005,4828,2.09E-05,0.25,120680,51907729,27330,23945
91878,79011,1585,0.00047003,0.3,3412190,37577321,13356,31053
148744,14195,4049,0.00082185,0.25,1735369,14372376,21665,79891
51691,40676,21979,0.00491597,0.0005,10336477,447028,362757,8025
23823,4098,31372,0.00082185,0.13,80255,16717387,15823,25260
134593,43061,8367,0.00108175,0.13,6269567,46841184,200407,205587
1845,30962,44492,0.00952101,0.005,544057,6888066,48744,5525
41847,20929,6892,0.00491597,0.1,4305644,14424885,51376,43913
47220,24989,19836,0.02533638,0.05,29897665,24784903,884735,266948
118043,87390,12550,0.00182521,0.0005,18828527,548385,714053,7686
83322,26300,2170,0.00491597,0.25,10773141,14271019,48648,69791
17336,18634,23391,0.00078778,0.1,254495,43587966,38578,38387
64413,10721,10525,0.00031941,0.03,220582,3385353,11112,4762
75825,41469,9371,0.00034241,0.13,1076679,50521505,49966,89502
109046,21660,1643,0.00163948,0.03,3872500,1067990,17826,13104
117887,43943,2704,0.00015297,0.17,792452,20207540,15616,29899
45114,10492,24379,0.00491597,0.01,2327126,2558055,82823,33352
117867,21275,9275,0.00018467,0.13,463104,25653800,26557,45113
137034,91065,2431,2.09E-05,0.27,260563,59785667,31529,13050
90185,32471,5210,0.00047003,0.01,1376457,1691889,18479,5592
144112,87176,13029,0.00082487,0.05,10363023,56795187,526737,303187
22530,10253,48658,0.00160539,0.03,370866,14967638,41456,38712
26419,12879,25452,0.00056263,0.1,191449,32781952,32324,36210
40505,12378,27829,0.00041097,0.2,206065,68898718,45162,80420
124839,80742,12194,4.64E-06,0.05,46770,49230041,52130,3095
46389,21677,12584,0.00082185,0.17,826472,46376622,36464,74011
88987,57897,16601,2.48E-05,0.03,127927,28835533,46985,5342
74393,61781,3466,0.00182521,0.23,8388939,49256590,73004,93399
70243,18581,15137,0.00056263,0.13,734374,36566022,47181,88137
99551,65462,1370,0.00860544,0.15,56081368,13457341,185991,116223
101995,21211,15495,0.00018467,0.15,399527,49303159,54037,78032
105828,74577,396,0.00056263,0.2,4440503,5911526,4571,7926
53857,9873,23597,0.00160539,0.13,853679,30288539,47075,127934
46060,31593,12477,0.00296184,0.15,4310071,59129895,108173,121873
60528,5350,3159,0.00182521,0.23,591139,3888820,4782,18552
88725,62419,9675,0.00952101,0.05,52729591,30197769,1136666,334234
3325,56230,3560,0.00296184,0.23,553791,46047145,6879,4584
141148,75771,13011,0.00160539,0.05,17169578,49293225,843860,351382
30866,17183,18656,0.00078778,0.05,417827,16028511,25976,29220
81106,27977,18993,0.00013363,0.13,303222,69078256,65232,76537
47902,10258,40635,0.00860544,0.07,4228743,29180178,271273,262452
64348,19672,7712,0.00370564,0.2,4690976,30345813,71110,110950
70750,40157,28409,8.43E-05,0.03,239480,34225737,61996,16552
20235,42466,12237,0.00182521,0.03,1568424,15590396,33279,26522
138381,26832,9184,0.00018467,0.27,685694,66541578,45427,125825
78519,15235,6040,0.00082487,0.17,986777,15644394,16088,56863
19306,38528,22318,0.00041097,0.05,305707,42994698,32986,30542
61507,64168,3007,0.00013363,0.13,527416,25087802,7021,13013
22950,10175,25162,0.00296184,0.27,691700,69132631,49801,92847
39045,50871,3696,0.00082282,0.25,1634351,47005874,11666,32010
61837,15728,14842,0.02533638,0.13,24642471,30348225,558975,415586
47667,89081,10811,0.00491597,0.01,20874712,9631434,357032,69247
55938,9379,9133,0.00018467,0.15,96888,12849645,8535,13500
123565,34426,2336,0.00182521,0.27,7764316,21716782,66975,84849
57417,4990,26049,0.00952101,0.27,2728256,35101184,115880,269536
94340,10152,16472,0.02533638,0.1,24266025,16722661,841303,489409
40319,72941,2948,0.00108175,0.05,3181408,10754886,18149,15681
52172,6086,36193,0.00056263,0.13,178653,28636974,35604,67004
127748,32756,8112,0.00082487,0.2,3451691,53149283,106652,195856
89116,9732,5599,0.00019487,0.13,169010,7084026,7469,10127
9247,4600,6508,0.01084252,0.15,461280,4491926,3876,7696
74347,55846,7870,0.00952101,0.01,39531852,4395439,538010,100093
39955,23735,3557,0.00296184,0.27,2808903,22801970,15113,31345
26848,91981,3943,0.00296184,0.17,7314601,61671028,58786,49114
144711,3562,11177,0.00082185,0.27,423709,10752194,22741,84222
31079,62790,10888,0.00491597,0.01,9593404,6837252,163658,40408
41058,5686,11014,0.00108175,0.05,252587,3132040,8628,10037
96518,11880,20321,0.00047003,0.01,538974,2414244,37192,8353
40745,21940,7324,0.00182521,0.13,1631684,20892047,25420,40847
60641,8346,26013,0.00860544,0.07,4355582,15198445,185521,204435
29953,2131,9350,0.00082487,0.3,52656,5978570,3889,10588
131345,20463,9563,0.00182521,0.27,4905692,52839445,167651,265773
143107,69551,6835,4.34E-06,0.13,43197,61802128,46680,3926
32293,98352,2386,0.00031941,0.13,1014481,30511506,13548,10224
2876,2397,49094,0.02533638,0.27,174729,31776040,11480,23192
47130,68204,3695,0.00013363,0.25,429558,63007579,8386,31808
4962,7533,42916,0.00860544,0.2,321745,64663565,51659,49579
24229,6527,12155,0.00952101,0.25,1505806,19835018,29743,48706
11245,56010,8073,0.00019487,0.13,122741,58786002,20812,7970
113381,42933,4233,0.00860544,0.07,41890630,12722307,498994,185512
99329,63754,3157,0.00031941,0.15,2022723,30194512,22161,47175
126359,94113,1349,0.00031941,0.13,3798479,16514541,17396,32680
64180,3726,23916,0.00296184,0.13,708381,11586162,36675,116156
113464,39310,12161,0.00491597,0.1,21926787,47808862,792313,416693
52836,68274,4864,0.00952101,0.001,34345805,332133,271405,9288
40403,90904,2211,0.00160539,0.3,5896288,60302294,22801,37877
141685,11046,7196,0.00041097,0.15,643231,11925181,20166,53239
77620,23824,7966,0.00018467,0.03,341503,5693951,14847,7924
7002,34276,7315,0.00015297,0.27,36713,67699271,5234,4839
23575,8948,27730,0.00370564,0.27,781716,66996953,62619,107823
140966,54271,5749,2.09E-05,0.13,159741,40567960,32690,20061
116075,22610,9987,0.01084252,0.27,28456074,60971279,828852,857444
32906,3914,31697,8.43E-05,0.2,10858,24816783,17702,5068
137955,35382,14524,0.00078778,0.1,3845302,51389721,212294,276094
130389,74520,2007,1.65E-05,0.2,160423,29926512,14325,5409
98260,16174,8581,0.00491597,0.13,7813044,18043845,174281,165157
15559,17880,12488,0.00015297,0.17,42558,37963300,12890,6444
123371,30844,8668,0.00160539,0.13,6109075,34757461,182358,198590
27298,79766,4489,0.00163948,0.01,3569962,3581339,28725,11252
5226,6183,36112,0.00296184,0.2,95718,44659764,8573,19148
106799,17837,15074,0.00952101,0.2,18137811,53778313,722959,555376
97393,27304,10877,0.00041097,0.03,1092894,8909871,35591,29861
14070,53083,14692,0.02533638,0.01,18924549,7799590,385207,35437
47748,2131,15014,0.00160539,0.23,163390,7360783,9827,35097
88232,60784,23716,0.00182521,0.001,9788985,1441623,534054,17520
58590,32693,7041,0.00108175,0.13,2072146,29926629,36486,57292
29902,28984,38266,0.00108175,0.03,937572,33274410,81745,76994
84201,22342,9230,0.01084252,0.2,20397716,41245006,393005,385863
2931,62754,8260,0.02533638,0.07,4661285,36287038,60825,24041
49865,41784,1999,0.00082282,0.27,1714412,22559740,6210,16648
32149,36429,16534,2.09E-05,0.1,24454,60236341,44373,3922
77232,67089,4255,0.00860544,0.13,44588813,37115150,343702,233931
39010,9078,33934,0.00370564,0.15,1312402,46212117,90061,189461
110072,20278,11682,0.00860544,0.2,19208585,47382558,622798,444126
59470,41601,16892,0.00041097,0.01,1016753,7027616,42941,14283
73733,72452,704,0.00047003,0.3,2511000,15312633,3770,9113
43133,62942,2652,0.00047003,0.13,1276096,21701382,8012,19887
36458,44661,39969,0.00952101,0.005,15503072,8925613,947316,138056
48803,4118,39748,0.00047003,0.15,94477,24556103,29749,45468
141588,21428,3550,0.00018467,0.1,560287,7608172,10123,17138
63548,45979,19191,0.00056263,0.05,1643964,44120881,84423,117006
26703,74691,22749,8.43E-05,0.01,168118,16992017,49247,3553
63747,46730,22053,0.00082185,0.005,2448262,5152867,100049,19598
131722,73298,2970,0.00034241,0.07,3305963,15243092,39602,44417
33185,86416,16935,0.00952101,0.001,27304208,1463532,691706,24813
69175,16274,14814,0.00047003,0.05,529169,12055484,25878,29210
109228,25348,5275,0.00163948,0.13,4539417,17384897,72521,93938
147751,75258,10129,0.00031941,0.005,3551712,3811632,132761,14374
32314,2144,8760,0.00296184,0.15,205221,2817707,4887,14211
139897,49460,2960,0.00182521,0.05,12629356,7321594,143803,70782
83826,30839,11021,0.02533638,0.17,65497623,57781073,1374728,1055493
113894,7882,5236,0.02533638,0.13,22745018,5365824,285607,162839
142464,94820,844,0.00160539,0.3,21686349,24010189,70330,70138
119561,1522,6054,0.01084252,0.17,1973556,1566962,27799,71045
71571,86576,17575,0.01084252,0.03,67184552,45649148,1976725,455431
53559,66856,3035,0.01084252,0.0005,38825420,101458,187337,3125
81724,58758,3114,2.09E-05,0.25,100265,45750072,14531,6319
59148,13274,9381,0.01084252,0.005,8513016,622645,132433,26554
100118,11748,9226,0.00182521,0.25,2146861,27099502,56811,152398
112858,36186,11984,0.00031941,0.13,1304471,56380562,73301,154425
128860,43932,14497,0.00034241,0.005,1938426,3184489,86995,11701
4326,40343,6596,0.00370564,0.13,646812,34596220,9578,6827
33442,7980,13858,0.00041097,0.23,109680,25436471,15858,25018
127953,32276,13165,0.00370564,0.13,15304082,55241997,695309,399589
7814,59894,5017,0.00047003,0.07,219995,21037113,10838,3822
39260,76247,5278,0.00056263,0.15,1684267,60366717,30194,29867
84252,55455,8994,0.00013363,0.07,624351,34917097,39279,36571
104484,3891,5277,0.00491597,0.13,1998911,2669932,25999,58553
50720,6003,36444,0.00108175,0.17,329375,37192673,44829,134107
47679,20880,10732,0.01084252,0.05,10794459,11205034,192484,83706
14048,771,13751,0.00860544,0.15,93233,1590754,3332,10364
23231,3666,17528,0.01084252,0.15,923543,9640168,23737,51971
131503,46495,3807,0.00019487,0.27,1191490,47802468,32940,69208
42661,98275,810,0.00082282,0.3,3449722,23882852,5749,11151
124491,2989,8506,0.00019487,0.25,72515,6356963,10544,12515
41526,6876,37572,2.48E-05,0.17,7090,43921099,31188,3534
73264,36226,14057,0.00860544,0.05,22839600,25462876,548098,254696
109787,84007,12567,0.00082185,0.005,7579868,5278713,294851,39415
92892,29227,5911,0.00015297,0.23,415318,39742536,24668,49584
12871,12566,48371,0.00078778,0.1,127428,60786423,53355,47300
136773,60533,4472,2.09E-05,0.13,172872,35191674,29988,8839
12971,33483,15175,0.00182521,0.13,792721,66058274,34411,27075
77879,63025,11611,0.00013363,0.05,655911,36592561,47631,29292
41815,28148,4767,0.02533638,0.3,29821998,40258047,208897,247776
115202,59641,6193,0.00160539,0.03,11030405,11082500,218295,97268
50522,8252,10560,0.00296184,0.05,1234850,4357242,22481,36522
35557,50527,33258,0.02533638,0.005,45519939,8402353,2260542,174933
86521,33964,16898,0.00370564,0.1,10889559,57393292,437175,332223
7293,88117,3594,0.00015297,0.15,98310,47505746,14317,3486
26691,23258,14148,0.00041097,0.03,255133,9872247,17503,7660
116613,13871,7347,0.00082185,0.07,1329414,7134207,25933,48013
146723,50138,9134,0.00031941,0.13,2349750,59535716,99937,179105
12390,12503,17078,0.00056263,0.15,87166,32030299,19071,12458
146067,6562,7358,2.48E-05,0.25,23801,12072634,10336,3023
105587,27508,4739,0.00078778,0.07,2288163,9126957,29604,46523
81464,7120,25173,0.00491597,0.05,2851458,8961824,130476,175920
125857,42282,11878,0.00108175,0.13,5756540,65294101,258114,279746
128261,9592,15190,0.00034241,0.27,421271,39342141,41604,128722
25669,4966,8747,0.00082185,0.2,104775,8688468,5153,12479
40058,38153,33365,0.00108175,0.005,1653316,6365225,95479,19656
22717,23456,9074,0.00078778,0.27,419776,57471245,32217,34994
130451,3348,5445,0.00056263,0.27,245799,4923828,8755,25765
51667,59315,34324,0.00296184,0.01,9077075,20359700,521468,167222
35930,18510,43427,0.00108175,0.05,719456,40193270,78804,113626
10672,69703,3104,0.02533638,0.27,18847451,58433424,80618,98574
64621,50363,25942,0.00296184,0.03,9639487,39196463,440693,230110
45392,20350,19204,0.00013363,0.13,123441,50807587,42845,20828
44171,76085,461,0.00296184,0.3,9954267,10531483,7405,11527
90671,14282,15507,1.65E-05,0.2,21380,44297385,29630,5388
78709,24244,14016,8.43E-05,0.05,160849,16991946,25775,13283
63788,71216,18054,0.00182521,0.03,8291531,38574127,281768,166723
89490,74614,2024,0.00952101,0.001,63574769,151024,292086,20373
58210,37778,9183,0.00108175,0.03,2378882,10408478,43682,43297
31683,32508,6174,0.00015297,0.17,157556,34122834,12287,9600
2739,78424,15866,0.00018467,0.05,39677,62217421,28280,3192
84935,12015,13964,1.65E-05,0.23,16848,38591061,24626,4176
6103,20251,12405,0.00296184,0.27,366104,67833284,9938,14390
38914,15694,4996,0.01084252,0.3,6622177,23528295,50850,73489
66823,75696,25692,0.00163948,0.03,8293048,58345779,409120,258484
74994,27738,25355,0.00082185,0.05,1709621,35165355,102314,148103
66726,22607,1330,0.00163948,0.13,2473191,3910963,7292,13739
36799,5092,43610,0.00047003,0.03,88077,6662024,23425,9040
44946,23862,10346,0.00013363,0.05,143321,12345012,16096,5487
142307,8033,2625,0.00163948,0.27,1874270,5695502,15258,49099
57597,63238,755,0.00078778,0.3,2869437,14330699,4308,9590
126922,57792,10927,0.00108175,0.005,7934737,3157595,290530,35739
136659,27940,12162,0.00296184,0.15,11309213,50973075,515196,394792
149955,36504,9381,2.48E-05,0.2,135920,68490979,45959,20717
12643,99596,2325,0.00041097,0.13,517516,30104139,6248,4143
63775,44774,6798,8.43E-05,0.17,240692,51750197,19759,19747
148354,99024,4604,0.00370564,0.13,54438984,59269117,946370,466170
66980,36237,9185,0.00082487,0.13,2002126,43272073,58205,90976
141073,28126,2326,0.00160539,0.005,6369983,327166,52843,5104
149793,78568,2030,0.00082487,0.17,9707925,27118251,88427,76822
23140,8628,35039,0.00370564,0.2,739906,60468002,59864,135775
37092,15365,48284,1.65E-05,0.07,9409,51934231,50753,3064
53386,9774,22227,1.65E-05,0.27,8615,58664254,32641,4190
105119,8191,8952,0.00108175,0.15,931427,10999742,23819,78388
100983,44691,9699,0.00082282,0.07,3713475,30343085,106058,135842
117913,8575,11004,0.00019487,0.15,197035,14154596,19221,26809
132476,27494,4938,0.00019487,0.2,709797,27158635,22698,51941
55773,16286,14336,0.00041097,0.1,373319,23350367,25034,39790
126823,88859,2657,0.00163948,0.15,18476023,35422494,183718,114249
112945,18830,13819,0.00163948,0.001,3486790,260221,123622,3001
67946,1906,17897,0.02533638,0.2,3281547,6823200,87622,181142
84008,18577,1006,0.02533638,0.2,39540932,3740510,73954,68760
20418,11968,27891,0.00082185,0.2,200845,66765881,40377,63946
30333,14254,14880,0.00041097,0.25,177699,53028812,18788,43953
49759,2614,21492,0.00082487,0.17,107315,9552833,13180,26405
86839,13389,21867,0.01084252,0.03,12607482,8784267,593467,253348
23962,71633,21505,0.00056263,0.03,965770,46214520,61926,47498
27872,33660,4176,0.00860544,0.3,8073829,42171004,49563,71722
119534,14986,296,0.00952101,0.15,17056374,665588,14185,10109
13499,38946,34963,0.00082487,0.005,433667,6808399,47919,7348
139920,39416,1928,0.00019487,0.2,1074756,15202048,9771,27114
118113,63168,1877,0.00491597,0.27,36678218,32014833,206287,196682
38901,3854,43891,0.00108175,0.3,162196,50751830,39896,130032
116768,68224,6487,0.00491597,0.07,39163128,30982527,756374,223395
52392,2000,17644,0.02533638,0.2,2655227,7058675,65751,137324
143170,72851,5332,0.00015297,0.13,1595504,50497653,56152,76801
38557,54026,22112,0.00018467,0.03,384695,35840441,56925,19868
84614,4018,3725,0.00160539,0.3,545845,4491306,6688,29914
44485,16752,5113,0.00018467,0.3,137625,25701076,13377,12894
